88322,106192.1,VILLAGE,15,"1-Sirpur Town(12)-Town,2-Loanvelly (4)-Sirpur_t,3-Dhorpally (3)-Sirpur_t,4-Muthampet(5)-Kouthala,5-Gudlabori (3)-Kouthala,6-Gurudpet (2)-Kouthala,7-Babapur (2)-Kouthala,8-Bejjur(5)-Bejjur,9-Chintalamannepally  (3)-Kouthala,10-Babasagar (4)-Kouthala,11-Dabba (3)-Sirpur_t,12-Rudrapur(3)-Bejjur,13-Munjampalle(3)-Bejjur,14-Marthadi(3)-Bejjur,15-Outsarangapalle(5)-Bejjur,16-Yellur(3)-Bejjur,17-Dahegaon (3)-Dahegaon,18-Chedvai (3)-Dahegaon,19-Mosam(3)-Kagaznagar,20-Nazrulnagar (12)-Kagaznagar,21-Chintaguda(4)-Kagaznagar,22-Bhatpalle (4)-Kagaznagar,Other",1,22,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88323,106192.2,VILLAGE,15,"1-Chennur(25)-Town,2-Shetpally (3)-Jaipur,3-Parpally (2)-Kotapalle,4-Jangaon (2)-Kotapalle,5-Annaram (2)-Kotapalle,6-Dugnepalle (3)-Chennur,7-Kommera (3)-Chennur,8-Asnad (3)-Chennur,9-Ponnaram (3)-Mandamarri,10-Somanpally (2)-Chennur,11-Kistapur (1)-Jaipur,12-Kundaram (3)-Jaipur,13-Tekumatla (3)-Jaipur,14-Indaram (9)-Jaipur,15-Andugulapet (2)-Mandamarri,16-Burugupally (2)-Jaipur,17-Thimmapur (5)-Mandamarri,18-Sarangapalle (2)-Mandamarri,19-Ramraopet (3)-Jaipur,20-Vellal (2)-Jaipur,21-Mittapally (3)-Jaipur,22-Jaipur (3)-Jaipur,23-Bheemaram (6)-Jaipur,24-Maddikal (2)-Jaipur,25-Suddal (3)-Chennur,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88324,106192.3,VILLAGE,15,"1-Devapur(10)-Kasipet,2-Dharmaraopet (3)-Kasipet,3-Boyapally(2)-Tandur,4-Madaram (9)-Tandur,5-Kistempet (4)-Tandur,6-Kasipet (6)-Kasipet,7-Tandur (11)-Tandur,8-Chakarpally(3)-Bellampalle,9-Bheemini(2)-Bheemini,10-Jankapur(2)-Bheemini,11-Chandravelly(2)-Bellampalle,12-Budhakalan(3)-Bellampalle,13-Perkapally(2)-Bellampalle,14-Batwanpally(3)-Bellampalle,15-Akenapally(10)-Bellampalle,16-Metpalle (2)-Nennal,17-Chittapur (2)-Nennal,18-Nennel (4)-Nennal,19-Jajjervelly(2)-Bheemini,20-Veegaon(2)-Bheemini,21-Kannepally(3)-Bheemini,22-Vemanpally(3)-Vemanpalle,23-Kyathanpally (2)-Vemanpalle,24-Mulkalpet (2)-Vemanpalle,Other",1,24,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88325,106192.4,VILLAGE,15,"1-Mancherial Municipality(90)-Town,2-Naspur Census Town(32)-Town,3-Singapur Census Town(21)-Town,4-Teegalpahad Census Town(13)-Town,5-Thallapalle Census Town(10)-Town,6-Thimmapur(2)-Luxettipet,7-Mulkalla (3)-Mancherial,8-Rapally (2)-Mancherial,9-Subbapalle (4)-Mancherial,10-Karnamamidi(2)-Mancherial,11-Donabanda(4)-Mancherial,12-Peddampet (2)-Mancherial,13-Gullakota (3)-Luxettipet,14-Luxettipet (12)-Luxettipet,15-Itkyal (4)-Luxettipet,16-Jenda Venkatapur (3)-Luxettipet,17-Dowdepally(3)-Luxettipet,18-Modela (3)-Luxettipet,19-Velganur (3)-Dandepalle,20-Chintapally (2)-Dandepalle,21-Venkatapur (3)-Dandepalle,22-Medaripet (3)-Dandepalle,23-Lingapur (2)-Dandepalle,24-Dandepalle (5)-Dandepalle,25-Tallapet (3)-Dandepalle,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88326,106192.5,VILLAGE,15,"1-ASIFABAD(24)-Town,2-Jankapur(5)-Asifabad,3-Khamana (3)-Wankdi,4-Bambara (3)-Wankdi,5-Wankidikalan(5)-Wankdi,6-Indhani (3)-Wankdi,7-Ada(2)-Asifabad,8-Kerameri (5)-Kerameri,9-Gudamamda (3)-Jainoor,10-Patnapur (2)-Jainoor,11-Ashapally (3)-Jainoor,12-Tadihadapanoor (4)-Narnoor,13-Narnoor (4)-Narnoor,14-Ushegaon (5)-Jainoor,15-Jainoor (5)-Jainoor,16-Chirrakunta(3)-Asifabad,17-Pangidimadra (2)-Tiryani,18-Mangi (3)-Tiryani,19-Tiryani(3)-Tiryani,20-Golleti(10)-Rebbana,21-Rebbana (5)-Rebbana,22-Nambal(3)-Rebbana,23-Gangapur (3)-Rebbana,24-Buruguda(3)-Asifabad,25-Ankusapur(2)-Asifabad,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88327,106192.6,VILLAGE,15,"1-KHANAPUR(2)-Town,2-Thimmapur (18)-Khanpur,3-Ponkal(9)-Jannaram,4-Pembi (3)-Khanpur,5-Maddipadaga (3)-Kaddampeddur,6-Peddur (5)-Kaddampeddur,7-Bellal (4)-Kaddampeddur,8-Dasturabad (6)-Kaddampeddur,9-Chintaguda (4)-Jannaram,10-Singaraipet (3)-Jannaram,11-Jannaram (3)-Jannaram,12-Kamanpally (3)-Jannaram,13-Kawal (4)-Jannaram,14-Indhanpally (3)-Jannaram,15-Danthanpally (4)-Utnur,16-Utnur(17)-Utnur,17-Lakkaram (4)-Utnur,18-Hasnapur (5)-Utnur,19-Nagapur (3)-Utnur,20-Indervelly (9)-Inderavelly,21-Pochampally (3)-Inderavelly,22-Dasnapur (3)-Inderavelly,23-Mendapally (3)-Khanpur,24-Lingapur (3)-Kaddampeddur,25-Kistapur (5)-Jannaram,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88328,106192.7,VILLAGE,15,"1-Adilabad Municipality(118)-Town,2-Anukunta(2)-Adilabad,3-Waghapur(2)-Adilabad,4-Mavala(5)-Adilabad,5-Battisavergaon(2)-Adilabad,6-Bheemsar(3)-Adilabad,7-Chanda(3)-Adilabad,8-Jamdapur(2)-Adilabad,9-Gimma (3)-Jainad,10-Pendalwada (2)-Jainad,11-Nirala (2)-Jainad,12-Landasangivi(2)-Adilabad,13-Jainath (5)-Jainad,14-Deepaiguda (3)-Jainad,15-Kowta (2)-Jainad,16-Kura (2)-Jainad,17-Sangdi(3)-Bela,18-Sirsanna(2)-Bela,19-Chaprala(2)-Bela,20-Bela(5)-Bela,21-Jamini (2)-Jainad,22-Kanpa (2)-Jainad,23-Wanwat(2)-Adilabad,24-Pippaldhari(2)-Adilabad,25-Ankoli(3)-Adilabad,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88329,106192.8,VILLAGE,15,"1-BOATH(12)-Town,2-Dhannur-b(4)-Boath,3-Neredigonda (4)-Neradigonda,4-Pochera(3)-Boath,5-Sonala(6)-Boath,6-Bazarhathnoor(4)-Bazarhathnoor,7-Bhutai-b(3)-Bazarhathnoor,8-Ichoda (10)-Ichoda,9-Gundala (3)-Ichoda,10-Sirikonda (3)-Ichoda,11-Mannur (5)-Gudihathnur,12-Umri B (3)-Gudihathnur,13-Tosham (4)-Gudihathnur,14-Gudihathnur (5)-Gudihathnur,15-Bharampur (3)-Talamadugu,16-Jhari (3)-Talamadugu,17-Talamadugu (3)-Talamadugu,18-Devapur (3)-Talamadugu,19-Kajjarla (3)-Talamadugu,20-Ponnari (3)-Tamsi,21-Waddadi(2)-Tamsi,22-Khapperla(4)-Tamsi,23-Arli-t (3)-Tamsi,24-Kouta(4)-Boath,25-Tamsi-b (4)-Tamsi,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88330,106192.9,VILLAGE,15,"1-Nirmal Municipality(89)-Town,2-Chincholi B (4)-Sarangapur,3-Jam (5)-Sarangapur,4-Sarangapur (4)-Sarangapur,5-Beervelli(3)-Sarangapur,6-Kalva (4)-Dilawarpur,7-Dilawarpur (7)-Dilawarpur,8-Gundampalle(3)-Dilawarpur,9-Narsapur-g (6)-Dilawarpur,10-Laxmanchanda (6)-Laxmanchanda,11-Manjulapur (4)-Nirmal,12-Parimandal (3)-Mamda,13-Waddyal (6)-Laxmanchanda,14-New Velmal (3)-Laxmanchanda,15-Pakpatla (4)-Nirmal,16-Madhapur (3)-Nirmal,17-Soan (5)-Nirmal,18-Parpelly (3)-Laxmanchanda,19-Ponkal (5)-Mamda,20-Mamda (5)-Mamda,21-Koratikal (4)-Mamda,Other",1,21,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88331,106192.10,VILLAGE,15,"1-Mudhole(14)-Town,2-Basar (6)-Mudhole,3-Ashta (3)-Mudhole,4-Tanoor (4)-Tanur,5-Edbid (4)-Mudhole,6-Elvi (2)-Tanur,7-Boregaou (2)-Mudhole,8-Elegaon(2)-Bhainsa,9-Walegaon(2)-Bhainsa,10-Puspur (4)-Lokeswaram,11-Lokeshwaram (4)-Lokeswaram,12-Pipree (2)-Lokeswaram,13-Gadchandha (3)-Lokeswaram,14-Rajura (4)-Lokeswaram,15-Kallur (3)-Kuntala,16-Ambakanti (3)-Kuntala,17-Gulmadugu (5)-Kuntala,18-Kuntala (5)-Kuntala,19-Limba.k (3)-Kuntala,20-Mahagaon(3)-Bhainsa,21-Kubeer (7)-Kubeer,22-Pardi B (3)-Kubeer,23-Belgaon(2)-Kubeer,24-Dodarna (3)-Kubeer,25-Palsi (4)-Kubeer,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88332,106192.11,VILLAGE,15,"1-Armur Municipality(65)-Town,2-Mamidipally(11)-Armur,3-Govindpet(4)-Armur,4-Perkit(10)-Armur,5-Pipri(7)-Armur,6-Macherla(4)-Armur,7-Noothpally(4)-Nandipet,8-Donkeshwar (4)-Nandipet,9-Nandipet (12)-Nandipet,10-Talveda (4)-Nandipet,11-Alipur (4)-Nandipet,12-Gunjili (4)-Makloor,13-Velmal (11)-Nandipet,14-Kalledi (6)-Makloor,15-Aloor(7)-Armur,16-Ankapoor(6)-Armur,17-Gutpa (7)-Makloor,18-Makloor (6)-Makloor,19-Manikbandar (7)-Makloor,20-Amrad (5)-Makloor,Other",1,20,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88333,106192.12,VILLAGE,15,"1-Bodhan(78)-Town,2-Sangam(3)-Bodhan,3-Pentakurd(4)-Bodhan,4-Salampad(3)-Bodhan,5-Saloora(6)-Bodhan,6-Kaldurki(3)-Bodhan,7-Kandakurthi (5)-Ranjal,8-Neela (9)-Ranjal,9-Renjal (10)-Ranjal,10-Pegadapally(4)-Bodhan,11-Yedpally (15)-Yeda_palle,12-Erajpally(3)-Bodhan,13-Amdapur(3)-Bodhan,14-Ootpally(5)-Bodhan,15-Bodhan Rural(5)-Bodhan,16-Kurnapally (4)-Yeda_palle,17-Dupally (4)-Ranjal,18-Kalyapur (3)-Ranjal,19-Navipet (12)-Navipet,20-Nagepur (3)-Navipet,21-Pothangal (3)-Navipet,22-Jannepalli (4)-Navipet,23-Binola (4)-Navipet,24-Naleshwar (4)-Navipet,25-Janakampet (11)-Yeda_palle,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88334,106192.13,VILLAGE,15,"1-Bichkunda(13)-Town,2-Limboor(3)-Madnur,3-Lachan(2)-Madnur,4-Nagalgaon (3)-Jukkal,5-Jukkal(6)-Jukkal,6-Pedda Edgi (5)-Jukkal,7-Hangarga(3)-Jukkal,8-Madnur(3)-Madnur,9-Mogha(3)-Madnur,10-Dongli(4)-Madnur,11-Hasgul(4)-Bichkunda,12-Pulkal (4)-Bichkunda,13-Wajidnagar(4)-Bichkunda ,14-Maqdumpur(6)-Nizamsagar,15-Komalancha(3)-Nizamsagar,16-Gunkul(3)-Nizamsagar,17-Hasanpalli(3)-Nizamsagar,18-Achampet(5)-Nizamsagar,19-Mallur(4)-Nizamsagar,20-Kishtapur-m(3)-Pitlam,21-Pitlam(11)-Town,22-Thimmanagar(3)-Pitlam,23-Karegaon(3)-Pitlam,24-Anjani(4)-Bichkunda,Other",1,24,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88335,106192.14,VILLAGE,15,"1-Banswada Census Town(29)-Town,2-Budmi(3)-Banswada,3-Tadkole(9)-Banswada,4-Someshwar(3)-Banswada,5-Durki(5)-Birkoor,6-Ankole(3)-Birkoor,7-Mirzapur(3)-Birkoor,8-Thimmapur(3)-Birkoor,9-Varni (9)-Varni,10-Taglepalli (4)-Varni,11-Eklaspur(4)-Kotgiri,12-Pothangal (8)-Kotgiri,13-Tirmalapur(8)-Banswada,14-Ethonda (5)-Kotgiri,15-Yadgarpur (3)-Kotgiri,16-Raikur (4)-Kotgiri,17-Rudrur (12)-Varni,18-Ambam (3)-Varni,19-Mosra (10)-Varni,20-Govoor (4)-Varni,21-Chandur (11)-Varni,22-Jakora (6)-Varni,23-Hanmajipet(6)-Banswada,24-Sangojipet(3)-Banswada,25-Konapur(5)-Banswada,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88336,106192.15,VILLAGE,15,"1-Yellareddy Census Town(15)-Town,2-Jangamaipalli      (3)-Yellareddy,3-Tandur      (4)-Naga_reddipet,4-Bollaram      (4)-Naga_reddipet,5-Nagareddipet      (6)-Naga_reddipet,6-Polkampet     (3)-Lingampet,7-Pothaipalli      (4)-Lingampet,8-Lingampalli Kd      (4)-Lingampet,9-Argonda     (4)-Tadwai,10-Ramareddy      (9)-Sadasivanagar,11-Adloor-yellareddy      (6)-Sadasivanagar,12-Kupriyal      (4)-Sadasivanagar,13-Sadashivanagar      (7)-Sadasivanagar,14-Dharmaraopet     (3)-Sadasivanagar,15-Tadwai      (6)-Tadwai,16-Demi Kalan      (4)-Tadwai,17-Gurjal     (5)-Gandhari,18-Gandhari     (10)-Gandhari,19-Durgam     (5)-Gandhari,20-Pothangal Kl     (4)-Gandhari,21-Gouraram Kl     (4)-Gandhari,22-Gandivet     (3)-Gandhari,23-Vellutla      (3)-Yellareddy,24-Mombajipet      (3)-Lingampet,25-Bhavanipet      (3)-Lingampet,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88337,106192.16,VILLAGE,15,"1-Kamareddy Municipality(81)-Town,2-Gargul     (3)-Kamareddy,3-Devanpally     (7)-Kamareddy,4-Lingapur     (4)-Kamareddy,5-Kyasampally     (3)-Kamareddy,6-Bhavanipet      (4)-Machareddy,7-Machareddy      (7)-Machareddy,8-Issaipet      (3)-Machareddy,9-Yellampet      (5)-Machareddy,10-Somarpet      (6)-Machareddy,11-Chukkapur      (3)-Machareddy,12-Lachapet      (3)-Machareddy,13-Palwancha      (4)-Machareddy,14-Muthyampeta     (4)-Domakonda,15-Jangampally     (6)-Bhiknur,16-Tippapur(5)-Bhiknur,17-Rameshwerpally     (3)-Bhiknur,18-Bhiknoor     (12)-Bhiknur,19-Baswapur     (5)-Bhiknur,20-Peddamallareddy     (7)-Bhiknur,21-Kachapur     (4)-Bhiknur,22-Bibipeta     (11)-Domakonda,23-Domakonda     (14)-Domakonda,24-Anchanoor     (3)-Domakonda,25-Ambaripet     (4)-Domakonda,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88338,106192.17,VILLAGE,15,"1- STATION ROAD(4)-NIZAMABAD,2- Arsapally(4)-NIZAMABAD,3- Malapally(7)-NIZAMABAD,4- Mujahidnagar(6)-NIZAMABAD,5-AUTO NAGAR(1)-NIZAMABAD,6- NEHRU YUVE KENDRAM(2)-NIZAMABAD,7- Satishnagar(2)-NIZAMABAD,8- Bodhan Road.(2)-NIZAMABAD,9- AHMED PURA(2)-NIZAMABAD,10- Ahmedpura(3)-NIZAMABAD,11- NAGARAM(2)-NIZAMABAD,12- Kotagally Road(3)-NIZAMABAD,13- Qilla Road(3)-NIZAMABAD,14- Kasbagally(3)-NIZAMABAD,15-SHIVAJI NAGAR(4)-NIZAMABAD,16- Phulong Road(5)-NIZAMABAD,17- POCHAMMA GALLI(3)-NIZAMABAD,18- KHALEELWADI(4)-NIZAMABAD,19- VINAYAK NAGAR(5)-NIZAMABAD,20- Kumar Gally(5)-NIZAMABAD,21- SUBASH NAGAR ROAD(2)-NIZAMABAD,22- GURBABADI ROADD(2)-NIZAMABAD,23- ADARSH NAGAR COLONY(2)-NIZAMABAD,24- DUBBA(13)-NIZAMABAD,Other",1,24,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88339,106192.18,VILLAGE,15,"1-Pangra (7)-Nizamabad_rural,2-Mubark Nagar (6)-Nizamabad_rural,3-Khanapur (5)-Nizamabad_rural,4-Malkapur M(4)-Nizamabad_rural,5-Gundaram (7)-Nizamabad_rural,6-Sarangapur (4)-Nizamabad_rural,7-Mallaram (5)-Nizamabad_rural,8-Borgaon P (10)-Nizamabad_rural,9-Dharmaram -b(7)-Dichpalle,10-Kamalapur(2)-Dichpalle,11-Dichpally(5)-Dichpalle,12-Suddapally(4)-Dichpalle,13-Padkal(5)-Jakranpalle,14-Jakranpally(7)-Jakranpalle,15-Argul(5)-Jakranpalle,16-Munipally(5)-Jakranpalle,17-Thorlikonda(5)-Jakranpalle,18-Kaligote(5)-Jakranpalle,19-Dubbaka(6)-Dharpalle,20-Ramadugu(5)-Dharpalle,21-Rampur(7)-Dichpalle,22-Honnajipet (7)-Sirkonda,23-Sirikonda (5)-Sirkonda,24-Nyavanandi (5)-Sirkonda,Other",1,24,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88340,106192.19,VILLAGE,15,"1-Balkonda(14)-Balkonda,2-Mupkal(7)-Balkonda,3-Mendora (5)-Balkonda,4-Chittapur(3)-Balkonda,5-Lakhora(3)-Vailpur,6-Padgal(6)-Vailpur,7-Anksapoor(4)-Vailpur,8-Donkal(4)-Mortad,9-Shetpally(3)-Mortad,10-Palem(4)-Mortad,11-Morthad(11)-Mortad,12-Thimmapur(5)-Mortad,13-Yergatla(6)-Mortad,14-Uploor(6)-Kammarpalle,15-Kammarpally(7)-Kammarpalle,16-Hasakothur(5)-Kammarpalle,17-Basheerabad(4)-Kammarpalle,18-Sunkat(4)-Mortad,19-Mothe (5)-Vailpur,20-Babapoor(4)-Bheemgal,21-Badabheemgal(6)-Bheemgal,22-Konasamunder(4)-Kammarpalle,23-Mendhora(4)-Bheemgal,24-Pallikonda(3)-Bheemgal,25-Muchkoor(5)-Bheemgal,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88341,106192.20,VILLAGE,15,"1-Koratla Municipality(67)-Town,2-Yakeenpur(3)-Koratla,3-Vallampally(3)-Maidipally,4-Kondapur(5)-Maidipally,5-Chinnametpally(3)-Koratla,6-Joganpalli(3)-Koratla,7-Paidimadugu(5)-Koratla,8-Madhapur(3)-Koratla,9-Regunta(3)-Mallapur,10-Mallapur(7)-Mallapur,11-Damarajapalle(4)-Mallapur,12-Vemulakurthy(5)-Ibrahimpatnam,13-Timmapur(3)-Ibrahimpatnam,14-Raghavapet(4)-Mallapur,15-Chittapur(5)-Mallapur,16-Ailapur(11)-Koratla,17-Vempet(6)-Metpalle,18-Godur(5)-Ibrahimpatnam,19-Varshakonda(5)-Ibrahimpatnam,20-Dabba(3)-Ibrahimpatnam,21-Bandalingapur(8)-Ibrahimpatnam,22-Maidipally(7)-Maidipally,23-Jaggasagar(5)-Metpalle,24-Kondrikarla(4)-Metpalle,25-Athmakur(6)-Metpalle,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88342,106192.21,VILLAGE,15,"1-Jagtial Municipality(104)-Town,2-Polasa(6)-Jagtial,3-Jabithapur(4)-Jagtial,4-Narsingapur(6)-Jagtial,5-Anthargaon(4)-Jagtial,6-Chelgal(5)-Jagtial,7-Porandla(5)-Jagtial,8-Kistampet(2)-Raikal,9-Nagunur (2)-Sarangapur,10-Konapur(3)-Sarangapur,11-Pembatla(3)-Sarangapur,12-Arpapalle(3)-Sarangapur,13-Laxmidevipally(3)-Sarangapur,14-Rechapally(4)-Sarangapur,15-Potharam(2)-Sarangapur,16-Rangapet(2)-Sarangapur,17-Alur(3)-Raikal,18-Tatlavai(2)-Raikal,19-Bornapally(2)-Raikal,20-Oddelingapur(2)-Raikal,21-Mootapally(5)-Raikal,22-Bhoopathipur(3)-Raikal,23-Ramajipet(4)-Raikal,24-Kummaripalli(2)-Raikal,25-Mahitapur(4)-Raikal,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88343,106192.22,VILLAGE,15,"1-Dharmapuri(18)-Dharmapuri,2-Thummenala(3)-Dharmapuri,3-Rajaram(10)-Dharmapuri,4-Jaina(5)-Dharmapuri,5-Donthapoor(5)-Dharmapuri,6-Nerella(5)-Dharmapuri,7-Kapparaopet(3)-Velgatoor,8-Velgatoor (4)-Velgatoor,9-Paidipalli(3)-Velgatoor,10-Kothapet(3)-Velgatoor,11-Gullakota(6)-Velgatoor,12-Athmakur(3)-Gollapalle,13-Raghavapatnam(4)-Gollapalle,14-Lingapur(3)-Pegadapalle,15-Bathkepally(6)-Pegadapalle,16-Yellapur(4)-Pegadapalle,17-Pathipaka(3)-Dharmaram,18-Bommareddipalli(10)-Dharmaram,19-Pathagudoor(3)-Velgatoor,20-Myadaram(8)-Dharmaram,21-Botlavanaparthy(4)-Dharmaram,22-Khilavanaparthy(3)-Dharmaram,23-Dongathurthy(4)-Dharmaram,24-Rachapally(3)-Dharmaram,25-Cheggam(4)-Velgatoor,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88344,106192.23,VILLAGE,15,"1-Ramagundam Municipality(238)-Town,2-Kundanpalli(2)-Ramagundam,3-Rayadandi(1)-Ramagundam,4-Lingapoor(1)-Ramagundam,5-Anthergoan(2)-Ramagundam,6-Goilwada(3)-Ramagundam,7-Murmur(3)-Ramagundam,8-Brahmanpalli(1)-Ramagundam,9-Somanpalli(1)-Ramagundam,10-Madrial(1)-Ramagundam,11-Eklaspur(1)-Ramagundam,12-Potial(3)-Ramagundam,13-Madrial (1)-Ramagundam,14-Vemnoor(1)-Ramagundam,15-Kukkalagudur(3)-Ramagundam,16-Putnoor(2)-Ramagundam,17-Gudipalli(1)-Ramagundam,18-Jayyaram(2)-Ramagundam,19-EsalaTakkalapali(3)-Ramagundam,20-Palakurthy Census Town(8)-Town,21-Elkalapalli(2)-Ramagundam,Other",1,21,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88345,106192.24,VILLAGE,15,"1-Peddapalle Census Town(42)-Town,2-Rompikunta(3)-Kamanpur,3-Gundaram(3)-Kamanpur,4-Julapalli(4)-Kamanpur,5-Jallaram(4)-Kamanpur,6-Nagepalli(3)-Kamanpur,7-Kalvacherla(5)-Kamanpur,8-Pannoor(6)-Kamanpur,9-Siripuram(4)-Manthani,10-Nagaram(3)-Manthani,11-Kannala(1)-Manthani,12-Puttapaka(2)-Manthani,13-Begumpet(5)-Kamanpur,14-Lakkaram(2)-Mutharam_manthani,15-Mydambanda(3)-Mutharam_manthani,16-Ladnapoor(3)-Mutharam_manthani,17-Adavisrirampoor(4)-Mutharam_manthani,18-Oded(3)-Mutharam_manthani,19-Khammampalli(4)-Mutharam_manthani,20-Eklaspur(3)-Manthani,21-Gunjapadugu(4)-Manthani,22-Manthani(18)-Manthani,23-Vilasagar(4)-Manthani,24-Dhanwada(4)-Kataram,25-Bayyaram(3)-Kataram,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
88346,106192.25,VILLAGE,15,"1-Peddapalle Census Town(42)-Peddapalle,2-Raghavapoor(7)-Peddapalle,3-Appannapet(5)-Peddapalle,4-Sultanabad(17)-Sultanabad,5-Raginedu(4)-Peddapalle,6-Kanagarthi(7)-Odela,7-Palthem(4)-Peddapalle,8-Julapalli(7)-Julapalle,9-Peddapur(4)-Julapalle,10-Wadkapur(7)-Julapalle,11-Eligaid(7)-Elgaid,12-Poosala(5)-Sultanabad,13-Garrepalli(7)-Sultanabad,14-Neerukulla(2)-Sultanabad,15-Kanukula(4)-Sultanabad,16-RegadiMaddiKunta(6)-Sultanabad,17-Kolanoor(8)-Odela,18-Odela(8)-Odela,19-Kistampet(2)-Srirampur,20-Edulapur(1)-Srirampur,21-Srirampoor(7)-Srirampur,22-Gangaram(4)-Srirampur,23-Kunaram(4)-Srirampur,24-Maredugonda(4)-Peddapalle,25-Rampalli(6)-Peddapalle,Other",1,25,"0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",NULL,NULL,Y
